100, 100, 30, 30, 0.9, 238
(4, 16, 21.87, 19)
(4, 17, 21.87, 8)
(4, 18, 21.87, 8)
(4, 20, 21.87, 8)
(4, 21, 21.87, 8)
(4, 22, 21.87, 8)
(4, 24, 21.87, 8)
(4, 25, 21.87, 8)
(4, 26, 21.87, 8)
(4, 27, 21.87, 8)
(4, 28, 21.87, 8)
(4, 29, 21.87, 11)
(4, 30, 21.87, 11)
(4, 32, 21.87, 11)
(4, 33, 21.87, 9)
(4, 34, 21.87, 9)
(5, 1, 19.683, 9)
(5, 2, 19.683, 9)
(5, 3, 19.683, 9)
(5, 4, 19.683, 9)
(5, 5, 19.683, 9)
(5, 6, 19.683, 9)
(5, 7, 19.683, 9)
(5, 8, 19.683, 9)
(5, 9, 19.683, 9)
(5, 10, 19.683, 9)
(5, 11, 19.683, 9)
(5, 12, 19.683, 17)
(5, 13, 19.683, 22)
(5, 15, 19.683, 13)
(5, 16, 19.683, 13)
(5, 17, 19.683, 13)
(5, 18, 19.683, 13)
(5, 19, 19.683, 13)
(5, 20, 19.683, 13)
(5, 21, 19.683, 24)
(5, 22, 19.683, 24)
(5, 23, 19.683, 24)
(5, 24, 19.683, 24)
(5, 25, 19.683, 24)
(5, 26, 19.683, 24)
(5, 27, 19.683, 24)
(5, 28, 19.683, 24)
(5, 29, 19.683, 24)
(5, 30, 19.683, 15)
(5, 31, 19.683, 15)
(6, 1, 17.7147, 15)
(6, 2, 17.7147, 15)
(6, 3, 17.7147, 15)
(6, 4, 17.7147, 15)
(6, 5, 17.7147, 25)
(6, 6, 17.7147, 25)
(6, 7, 17.7147, 25)
(6, 8, 17.7147, 25)
(6, 9, 17.7147, 25)
(6, 10, 17.7147, 25)
(6, 11, 17.7147, 25)
(6, 12, 17.7147, 33)
(6, 13, 17.7147, 33)
(6, 14, 17.7147, 33)
(6, 15, 17.7147, 33)
(6, 16, 17.7147, 32)
(6, 17, 17.7147, 22)
(6, 18, 17.7147, 22)
(6, 19, 17.7147, 22)
(6, 22, 17.7147, 22)
(6, 24, 17.7147, 24)
(6, 25, 17.7147, 24)
(6, 26, 17.7147, 24)
(6, 27, 17.7147, 24)
(6, 28, 17.7147, 22)
(6, 29, 17.7147, 22)
(6, 30, 17.7147, 22)
(6, 31, 17.7147, 22)
(6, 32, 17.7147, 22)
(6, 33, 17.7147, 13)
(7, 1, 15.943230000000002, 13)
(7, 2, 15.943230000000002, 13)
(7, 3, 15.943230000000002, 11)
(7, 4, 15.943230000000002, 11)
(7, 5, 15.943230000000002, 11)
(7, 6, 15.943230000000002, 11)
(7, 7, 15.943230000000002, 13)
(7, 8, 15.943230000000002, 22)
(7, 9, 15.943230000000002, 22)
(7, 10, 15.943230000000002, 22)
(7, 11, 15.943230000000002, 22)
(7, 13, 15.943230000000002, 22)
(7, 15, 15.943230000000002, 22)
(7, 16, 15.943230000000002, 22)
(7, 17, 15.943230000000002, 22)
(7, 18, 15.943230000000002, 22)
(7, 19, 15.943230000000002, 22)
(7, 20, 15.943230000000002, 22)
(7, 21, 15.943230000000002, 24)
(7, 22, 15.943230000000002, 24)
(7, 23, 15.943230000000002, 24)
(7, 24, 15.943230000000002, 32)
(7, 25, 15.943230000000002, 32)
(7, 26, 15.943230000000002, 32)
(7, 27, 15.943230000000002, 32)
(7, 28, 15.943230000000002, 32)
(7, 29, 15.943230000000002, 32)
(7, 30, 15.943230000000002, 32)
(7, 31, 15.943230000000002, 32)
(7, 32, 15.943230000000002, 32)
(8, 1, 14.348907000000002, 29)
(8, 2, 14.348907000000002, 19)
(8, 4, 14.348907000000002, 19)
(8, 5, 14.348907000000002, 19)
(8, 6, 14.348907000000002, 19)
(8, 7, 14.348907000000002, 19)
(8, 8, 14.348907000000002, 19)
(8, 10, 14.348907000000002, 19)
(8, 11, 14.348907000000002, 17)
(8, 12, 14.348907000000002, 17)
(8, 13, 14.348907000000002, 19)
(8, 14, 14.348907000000002, 19)
(8, 15, 14.348907000000002, 22)
(8, 17, 14.348907000000002, 32)
(8, 19, 14.348907000000002, 29)
(8, 20, 14.348907000000002, 29)
(8, 21, 14.348907000000002, 29)
(8, 22, 14.348907000000002, 29)
(8, 23, 14.348907000000002, 19)
(8, 24, 14.348907000000002, 19)
(8, 25, 14.348907000000002, 19)
(8, 26, 14.348907000000002, 19)
(8, 27, 14.348907000000002, 19)
(8, 28, 14.348907000000002, 19)
(8, 29, 14.348907000000002, 19)
(8, 30, 14.348907000000002, 19)
(8, 31, 14.348907000000002, 22)
(8, 32, 14.348907000000002, 19)
(8, 33, 14.348907000000002, 19)
(8, 34, 14.348907000000002, 29)
(9, 3, 12.914016300000002, 29)
(9, 4, 12.914016300000002, 32)
(9, 5, 12.914016300000002, 22)
(9, 6, 12.914016300000002, 22)
(9, 7, 12.914016300000002, 22)
(9, 8, 12.914016300000002, 22)
(9, 9, 12.914016300000002, 24)
(9, 10, 12.914016300000002, 13)
(9, 11, 12.914016300000002, 11)
(9, 12, 12.914016300000002, 11)
(9, 13, 12.914016300000002, 11)
(9, 14, 12.914016300000002, 11)
(9, 15, 12.914016300000002, 13)
(9, 16, 12.914016300000002, 13)
(9, 17, 12.914016300000002, 13)
(9, 18, 12.914016300000002, 13)
(9, 20, 12.914016300000002, 13)
(9, 21, 12.914016300000002, 13)
(9, 22, 12.914016300000002, 13)
(9, 23, 12.914016300000002, 11)
(9, 24, 12.914016300000002, 20)
(9, 26, 12.914016300000002, 20)
(9, 27, 12.914016300000002, 22)
(9, 29, 12.914016300000002, 22)
(9, 30, 12.914016300000002, 13)
(9, 31, 12.914016300000002, 13)
(9, 32, 12.914016300000002, 13)
(9, 34, 12.914016300000002, 13)
(9, 35, 12.914016300000002, 13)
(9, 36, 12.914016300000002, 22)
(10, 1, 11.622614670000003, 22)
(10, 2, 11.622614670000003, 22)
(10, 3, 11.622614670000003, 22)
(10, 4, 11.622614670000003, 22)
(10, 5, 11.622614670000003, 19)
(10, 6, 11.622614670000003, 19)
(10, 7, 11.622614670000003, 19)
(10, 8, 11.622614670000003, 19)
(10, 9, 11.622614670000003, 19)
(10, 10, 11.622614670000003, 19)
(10, 12, 11.622614670000003, 19)
(10, 13, 11.622614670000003, 19)
(10, 14, 11.622614670000003, 29)
(10, 15, 11.622614670000003, 32)
(10, 16, 11.622614670000003, 32)
(10, 17, 11.622614670000003, 32)
(10, 18, 11.622614670000003, 32)
(10, 19, 11.622614670000003, 32)
(10, 20, 11.622614670000003, 32)
(10, 21, 11.622614670000003, 32)
(10, 22, 11.622614670000003, 32)
(10, 23, 11.622614670000003, 22)
(10, 24, 11.622614670000003, 24)
(10, 26, 11.622614670000003, 24)
(10, 27, 11.622614670000003, 24)
(10, 28, 11.622614670000003, 25)
(10, 29, 11.622614670000003, 25)
(10, 30, 11.622614670000003, 25)
(10, 32, 11.622614670000003, 25)
(10, 34, 11.622614670000003, 24)
(11, 1, 10.460353203000002, 24)
(11, 2, 10.460353203000002, 24)
(11, 3, 10.460353203000002, 22)
(11, 4, 10.460353203000002, 22)
(11, 5, 10.460353203000002, 22)
(11, 6, 10.460353203000002, 22)
(11, 7, 10.460353203000002, 22)
(11, 8, 10.460353203000002, 22)
(11, 9, 10.460353203000002, 22)
(11, 10, 10.460353203000002, 22)
(11, 11, 10.460353203000002, 22)
(11, 12, 10.460353203000002, 32)
(11, 13, 10.460353203000002, 32)
(11, 14, 10.460353203000002, 22)
(11, 16, 10.460353203000002, 22)
(11, 17, 10.460353203000002, 22)
(11, 18, 10.460353203000002, 22)
(11, 19, 10.460353203000002, 11)
(11, 20, 10.460353203000002, 9)
(11, 21, 10.460353203000002, 9)
(11, 22, 10.460353203000002, 9)
(11, 23, 10.460353203000002, 7)
(11, 24, 10.460353203000002, 7)
(11, 25, 10.460353203000002, 7)
(11, 27, 10.460353203000002, 11)
(11, 28, 10.460353203000002, 11)
(11, 29, 10.460353203000002, 11)
(11, 30, 10.460353203000002, 11)
(11, 31, 10.460353203000002, 11)
(11, 32, 10.460353203000002, 11)
(12, 1, 9.414317882700002, 11)
(12, 3, 9.414317882700002, 11)
(12, 4, 9.414317882700002, 11)
(12, 5, 9.414317882700002, 20)
(12, 6, 9.414317882700002, 20)
(12, 8, 9.414317882700002, 20)
(12, 10, 9.414317882700002, 20)
(12, 11, 9.414317882700002, 20)
(12, 12, 9.414317882700002, 11)
(12, 13, 9.414317882700002, 11)
(12, 15, 9.414317882700002, 11)
(12, 16, 9.414317882700002, 11)
(12, 17, 9.414317882700002, 11)
(12, 19, 9.414317882700002, 11)
(12, 20, 9.414317882700002, 9)
(12, 21, 9.414317882700002, 9)
(12, 22, 9.414317882700002, 9)
(12, 23, 9.414317882700002, 20)
(12, 24, 9.414317882700002, 20)
(12, 25, 9.414317882700002, 27)
(12, 26, 9.414317882700002, 27)
(12, 27, 9.414317882700002, 27)
(12, 28, 9.414317882700002, 39)
(12, 29, 9.414317882700002, 39)
(12, 30, 9.414317882700002, 27)
(12, 31, 9.414317882700002, 27)
(12, 32, 9.414317882700002, 27)
(12, 33, 9.414317882700002, 32)
(12, 34, 9.414317882700002, 29)
(12, 35, 9.414317882700002, 29)
(13, 1, 8.472886094430002, 29)
(13, 2, 8.472886094430002, 22)
(13, 3, 8.472886094430002, 24)
(13, 4, 8.472886094430002, 24)
(13, 5, 8.472886094430002, 24)
(13, 7, 8.472886094430002, 24)
(13, 10, 8.472886094430002, 24)
(13, 11, 8.472886094430002, 24)
(13, 12, 8.472886094430002, 24)
(13, 13, 8.472886094430002, 13)
(13, 14, 8.472886094430002, 13)
(13, 15, 8.472886094430002, 13)
(13, 16, 8.472886094430002, 13)
(13, 17, 8.472886094430002, 13)
(13, 18, 8.472886094430002, 13)
(13, 19, 8.472886094430002, 15)
(13, 20, 8.472886094430002, 15)
(13, 21, 8.472886094430002, 15)
(13, 22, 8.472886094430002, 15)
(13, 23, 8.472886094430002, 13)
(13, 24, 8.472886094430002, 13)
(13, 25, 8.472886094430002, 13)
(13, 26, 8.472886094430002, 15)
(13, 27, 8.472886094430002, 15)
(13, 29, 8.472886094430002, 15)
(13, 30, 8.472886094430002, 24)
(13, 31, 8.472886094430002, 24)
(13, 32, 8.472886094430002, 22)
(13, 33, 8.472886094430002, 24)
(13, 34, 8.472886094430002, 24)
(14, 1, 7.6255974849870025, 24)
(14, 2, 7.6255974849870025, 22)
(14, 4, 7.6255974849870025, 32)
(14, 5, 7.6255974849870025, 32)
(14, 6, 7.6255974849870025, 24)
(14, 7, 7.6255974849870025, 13)
(14, 8, 7.6255974849870025, 13)
(14, 9, 7.6255974849870025, 13)
(14, 10, 7.6255974849870025, 11)
(14, 11, 7.6255974849870025, 11)
(14, 12, 7.6255974849870025, 11)
(14, 13, 7.6255974849870025, 11)
(14, 14, 7.6255974849870025, 11)
(14, 15, 7.6255974849870025, 11)
(14, 16, 7.6255974849870025, 13)
(14, 17, 7.6255974849870025, 11)
(14, 18, 7.6255974849870025, 11)
(14, 20, 7.6255974849870025, 11)
(14, 21, 7.6255974849870025, 11)
(14, 22, 7.6255974849870025, 8)
(14, 23, 7.6255974849870025, 11)
(14, 24, 7.6255974849870025, 11)
(14, 25, 7.6255974849870025, 11)
(14, 26, 7.6255974849870025, 11)
(14, 27, 7.6255974849870025, 11)
(14, 28, 7.6255974849870025, 11)
(14, 30, 7.6255974849870025, 11)
(14, 31, 7.6255974849870025, 6)
(14, 32, 7.6255974849870025, 6)
(14, 34, 7.6255974849870025, 6)
(15, 1, 6.863037736488303, 6)
(15, 2, 6.863037736488303, 4)
(15, 3, 6.863037736488303, 4)
(15, 4, 6.863037736488303, 4)
(15, 5, 6.863037736488303, 4)
(15, 6, 6.863037736488303, 4)
(15, 7, 6.863037736488303, 4)
(15, 8, 6.863037736488303, 4)
(15, 11, 6.863037736488303, 4)
(15, 12, 6.863037736488303, 4)
(15, 13, 6.863037736488303, 4)
(15, 14, 6.863037736488303, 4)
(15, 15, 6.863037736488303, 9)
(15, 17, 6.863037736488303, 11)
(15, 18, 6.863037736488303, 11)
(15, 19, 6.863037736488303, 11)
(15, 20, 6.863037736488303, 11)
(15, 21, 6.863037736488303, 11)
(15, 22, 6.863037736488303, 11)
(15, 23, 6.863037736488303, 11)
(15, 24, 6.863037736488303, 11)
(15, 25, 6.863037736488303, 11)
(15, 27, 6.863037736488303, 11)
(15, 28, 6.863037736488303, 19)
(15, 29, 6.863037736488303, 22)
(15, 30, 6.863037736488303, 22)
(15, 32, 6.863037736488303, 22)
(15, 33, 6.863037736488303, 22)
(15, 34, 6.863037736488303, 22)
(15, 36, 6.863037736488303, 22)
(16, 1, 6.176733962839473, 24)
(16, 2, 6.176733962839473, 24)
(16, 3, 6.176733962839473, 24)
(16, 6, 6.176733962839473, 24)
(16, 7, 6.176733962839473, 24)
(16, 8, 6.176733962839473, 24)
(16, 9, 6.176733962839473, 24)
(16, 10, 6.176733962839473, 15)
(16, 11, 6.176733962839473, 13)
(16, 12, 6.176733962839473, 15)
(16, 13, 6.176733962839473, 15)
(16, 14, 6.176733962839473, 15)
(16, 15, 6.176733962839473, 15)
(16, 16, 6.176733962839473, 13)
(16, 18, 6.176733962839473, 13)
(16, 19, 6.176733962839473, 13)
(16, 20, 6.176733962839473, 13)
(16, 21, 6.176733962839473, 13)
(16, 22, 6.176733962839473, 13)
(16, 23, 6.176733962839473, 24)
(16, 24, 6.176733962839473, 15)
(16, 25, 6.176733962839473, 15)
(16, 26, 6.176733962839473, 15)
(16, 27, 6.176733962839473, 15)
(16, 28, 6.176733962839473, 15)
(16, 30, 6.176733962839473, 15)
(16, 32, 6.176733962839473, 12)
(16, 33, 6.176733962839473, 12)
(16, 34, 6.176733962839473, 12)
(16, 35, 6.176733962839473, 12)
(17, 1, 5.559060566555526, 15)
(17, 2, 5.559060566555526, 13)
(17, 3, 5.559060566555526, 13)
(17, 4, 5.559060566555526, 13)
(17, 5, 5.559060566555526, 24)
(17, 6, 5.559060566555526, 24)
(17, 8, 5.559060566555526, 25)
(17, 9, 5.559060566555526, 25)
(17, 10, 5.559060566555526, 25)
(17, 12, 5.559060566555526, 25)
(17, 13, 5.559060566555526, 24)
(17, 14, 5.559060566555526, 24)
(17, 15, 5.559060566555526, 24)
(17, 16, 5.559060566555526, 24)
(17, 17, 5.559060566555526, 24)
(17, 18, 5.559060566555526, 24)
(17, 21, 5.559060566555526, 13)
(17, 22, 5.559060566555526, 13)
(17, 24, 5.559060566555526, 13)
(17, 26, 5.559060566555526, 13)
(17, 27, 5.559060566555526, 13)
(17, 28, 5.559060566555526, 15)
(17, 29, 5.559060566555526, 13)
(17, 30, 5.559060566555526, 13)
(17, 31, 5.559060566555526, 13)
(17, 32, 5.559060566555526, 15)
(17, 33, 5.559060566555526, 13)
(17, 35, 5.559060566555526, 13)
(17, 36, 5.559060566555526, 13)
(17, 37, 5.559060566555526, 13)
(18, 1, 5.003154509899973, 13)
(18, 2, 5.003154509899973, 13)
(18, 4, 5.003154509899973, 13)
(18, 5, 5.003154509899973, 13)
(18, 8, 5.003154509899973, 13)
(18, 9, 5.003154509899973, 11)
(18, 10, 5.003154509899973, 11)
(18, 11, 5.003154509899973, 11)
(18, 12, 5.003154509899973, 11)
(18, 13, 5.003154509899973, 13)
(18, 15, 5.003154509899973, 13)
(18, 17, 5.003154509899973, 13)
(18, 18, 5.003154509899973, 11)
(18, 20, 5.003154509899973, 11)
(18, 21, 5.003154509899973, 11)
(18, 22, 5.003154509899973, 11)
(18, 23, 5.003154509899973, 11)
(18, 24, 5.003154509899973, 11)
(18, 25, 5.003154509899973, 9)
(18, 27, 5.003154509899973, 9)
(18, 28, 5.003154509899973, 9)
(18, 29, 5.003154509899973, 9)
(18, 30, 5.003154509899973, 9)
(18, 33, 5.003154509899973, 9)
(18, 34, 5.003154509899973, 9)
(18, 35, 5.003154509899973, 9)
(18, 38, 5.003154509899973, 13)
(18, 39, 5.003154509899973, 11)
(18, 41, 5.003154509899973, 11)
(18, 42, 5.003154509899973, 11)
(19, 2, 4.502839058909976, 11)
(19, 3, 4.502839058909976, 11)
(19, 5, 4.502839058909976, 11)
(19, 6, 4.502839058909976, 11)
(19, 7, 4.502839058909976, 11)
(19, 8, 4.502839058909976, 11)
(19, 9, 4.502839058909976, 11)
(19, 10, 4.502839058909976, 11)
(19, 12, 4.502839058909976, 11)
(19, 13, 4.502839058909976, 11)
(19, 14, 4.502839058909976, 13)
(19, 16, 4.502839058909976, 13)
(19, 17, 4.502839058909976, 13)
(19, 18, 4.502839058909976, 13)
(19, 20, 4.502839058909976, 13)
(19, 21, 4.502839058909976, 13)
(19, 22, 4.502839058909976, 11)
(19, 23, 4.502839058909976, 11)
(19, 24, 4.502839058909976, 11)
(19, 26, 4.502839058909976, 13)
(19, 27, 4.502839058909976, 15)
(19, 28, 4.502839058909976, 13)
(19, 29, 4.502839058909976, 13)
(19, 30, 4.502839058909976, 13)
(19, 31, 4.502839058909976, 13)
(19, 32, 4.502839058909976, 13)
(19, 34, 4.502839058909976, 13)
(19, 35, 4.502839058909976, 13)
(19, 36, 4.502839058909976, 13)
(19, 37, 4.502839058909976, 13)
(20, 3, 4.052555153018979, 13)
(20, 4, 4.052555153018979, 13)
(20, 5, 4.052555153018979, 13)
(20, 6, 4.052555153018979, 13)
(20, 7, 4.052555153018979, 11)
(20, 8, 4.052555153018979, 11)
(20, 9, 4.052555153018979, 11)
(20, 11, 4.052555153018979, 11)
(20, 13, 4.052555153018979, 11)
(20, 14, 4.052555153018979, 11)
(20, 15, 4.052555153018979, 11)
(20, 16, 4.052555153018979, 11)
(20, 17, 4.052555153018979, 13)
(20, 18, 4.052555153018979, 13)
(20, 19, 4.052555153018979, 13)
(20, 20, 4.052555153018979, 13)
(20, 22, 4.052555153018979, 13)
(20, 23, 4.052555153018979, 13)
(20, 25, 4.052555153018979, 13)
(20, 26, 4.052555153018979, 13)
(20, 27, 4.052555153018979, 13)
(20, 29, 4.052555153018979, 15)
(20, 30, 4.052555153018979, 13)
(20, 32, 4.052555153018979, 13)
(20, 33, 4.052555153018979, 13)
(20, 34, 4.052555153018979, 13)
(20, 37, 4.052555153018979, 13)
(20, 38, 4.052555153018979, 13)
(20, 39, 4.052555153018979, 13)
(20, 40, 4.052555153018979, 13)
(21, 1, 3.6472996377170808, 13)
(21, 2, 3.6472996377170808, 13)
(21, 3, 3.6472996377170808, 16)
(21, 4, 3.6472996377170808, 16)
(21, 6, 3.6472996377170808, 16)
(21, 7, 3.6472996377170808, 16)
(21, 9, 3.6472996377170808, 16)
(21, 10, 3.6472996377170808, 16)
(21, 13, 3.6472996377170808, 16)
(21, 14, 3.6472996377170808, 16)
(21, 15, 3.6472996377170808, 11)
(21, 16, 3.6472996377170808, 13)
(21, 18, 3.6472996377170808, 13)
(21, 19, 3.6472996377170808, 15)
(21, 20, 3.6472996377170808, 15)
(21, 21, 3.6472996377170808, 13)
(21, 22, 3.6472996377170808, 13)
(21, 25, 3.6472996377170808, 13)
(21, 26, 3.6472996377170808, 24)
(21, 27, 3.6472996377170808, 33)
(21, 28, 3.6472996377170808, 32)
(21, 29, 3.6472996377170808, 32)
(21, 30, 3.6472996377170808, 32)
(21, 31, 3.6472996377170808, 32)
(21, 32, 3.6472996377170808, 29)
(21, 33, 3.6472996377170808, 29)
(21, 35, 3.6472996377170808, 29)
(21, 36, 3.6472996377170808, 29)
(21, 37, 3.6472996377170808, 22)
(21, 38, 3.6472996377170808, 22)
(22, 1, 3.282569673945373, 13)
(22, 2, 3.282569673945373, 13)
(22, 4, 3.282569673945373, 13)
(22, 5, 3.282569673945373, 13)
(22, 6, 3.282569673945373, 11)
(22, 7, 3.282569673945373, 11)
(22, 8, 3.282569673945373, 11)
(22, 9, 3.282569673945373, 11)
(22, 10, 3.282569673945373, 11)
(22, 11, 3.282569673945373, 11)
(22, 12, 3.282569673945373, 11)
(22, 13, 3.282569673945373, 11)
(22, 14, 3.282569673945373, 11)
(22, 15, 3.282569673945373, 8)
(22, 16, 3.282569673945373, 8)
(22, 19, 3.282569673945373, 8)
(22, 20, 3.282569673945373, 8)
(22, 21, 3.282569673945373, 8)
(22, 22, 3.282569673945373, 8)
(22, 23, 3.282569673945373, 8)
(22, 24, 3.282569673945373, 8)
(22, 25, 3.282569673945373, 11)
(22, 27, 3.282569673945373, 11)
(22, 29, 3.282569673945373, 11)
(22, 30, 3.282569673945373, 11)
(22, 31, 3.282569673945373, 11)
(22, 32, 3.282569673945373, 11)
(22, 33, 3.282569673945373, 11)
(22, 34, 3.282569673945373, 11)
(22, 35, 3.282569673945373, 11)
(23, 1, 2.954312706550836, 11)
(23, 2, 2.954312706550836, 11)
(23, 3, 2.954312706550836, 11)
(23, 4, 2.954312706550836, 11)
(23, 5, 2.954312706550836, 11)
(23, 6, 2.954312706550836, 11)
(23, 7, 2.954312706550836, 11)
(23, 9, 2.954312706550836, 11)
(23, 11, 2.954312706550836, 11)
(23, 12, 2.954312706550836, 11)
(23, 13, 2.954312706550836, 11)
(23, 14, 2.954312706550836, 11)
(23, 15, 2.954312706550836, 13)
(23, 16, 2.954312706550836, 13)
(23, 17, 2.954312706550836, 13)
(23, 18, 2.954312706550836, 13)
(23, 19, 2.954312706550836, 13)
(23, 20, 2.954312706550836, 13)
(23, 21, 2.954312706550836, 13)
(23, 22, 2.954312706550836, 13)
(23, 23, 2.954312706550836, 13)
(23, 24, 2.954312706550836, 11)
(23, 25, 2.954312706550836, 11)
(23, 27, 2.954312706550836, 11)
(23, 28, 2.954312706550836, 11)
(23, 29, 2.954312706550836, 11)
(23, 30, 2.954312706550836, 11)
(23, 31, 2.954312706550836, 11)
(23, 32, 2.954312706550836, 11)
(23, 34, 2.954312706550836, 11)
(24, 1, 2.6588814358957524, 11)
(24, 2, 2.6588814358957524, 13)
(24, 3, 2.6588814358957524, 13)
(24, 5, 2.6588814358957524, 13)
(24, 6, 2.6588814358957524, 13)
(24, 8, 2.6588814358957524, 13)
(24, 9, 2.6588814358957524, 13)
(24, 10, 2.6588814358957524, 13)
(24, 11, 2.6588814358957524, 15)
(24, 12, 2.6588814358957524, 15)
(24, 13, 2.6588814358957524, 15)
(24, 15, 2.6588814358957524, 15)
(24, 17, 2.6588814358957524, 15)
(24, 18, 2.6588814358957524, 15)
(24, 19, 2.6588814358957524, 15)
(24, 20, 2.6588814358957524, 15)
(24, 21, 2.6588814358957524, 15)
(24, 22, 2.6588814358957524, 15)
(24, 23, 2.6588814358957524, 15)
(24, 24, 2.6588814358957524, 15)
(24, 27, 2.6588814358957524, 15)
(24, 28, 2.6588814358957524, 15)
(24, 29, 2.6588814358957524, 15)
(24, 30, 2.6588814358957524, 15)
(24, 31, 2.6588814358957524, 15)
(24, 32, 2.6588814358957524, 15)
(24, 33, 2.6588814358957524, 15)
(24, 35, 2.6588814358957524, 15)
(24, 36, 2.6588814358957524, 15)
(24, 38, 2.6588814358957524, 15)
(25, 1, 2.392993292306177, 15)
(25, 2, 2.392993292306177, 15)
(25, 3, 2.392993292306177, 15)
(25, 4, 2.392993292306177, 15)
(25, 6, 2.392993292306177, 15)
(25, 7, 2.392993292306177, 15)
(25, 8, 2.392993292306177, 15)
(25, 9, 2.392993292306177, 14)
(25, 10, 2.392993292306177, 14)
(25, 11, 2.392993292306177, 14)
(25, 12, 2.392993292306177, 14)
(25, 13, 2.392993292306177, 14)
(25, 14, 2.392993292306177, 14)
(25, 15, 2.392993292306177, 14)
(25, 16, 2.392993292306177, 14)
(25, 17, 2.392993292306177, 14)
(25, 19, 2.392993292306177, 14)
(25, 20, 2.392993292306177, 14)
(25, 21, 2.392993292306177, 14)
(25, 23, 2.392993292306177, 14)
(25, 24, 2.392993292306177, 14)
(25, 26, 2.392993292306177, 14)
(25, 27, 2.392993292306177, 14)
(25, 28, 2.392993292306177, 14)
(25, 29, 2.392993292306177, 13)
(25, 30, 2.392993292306177, 13)
(25, 32, 2.392993292306177, 13)
(25, 33, 2.392993292306177, 13)
(25, 34, 2.392993292306177, 13)
(25, 35, 2.392993292306177, 13)
(26, 1, 2.1536939630755594, 13)
(26, 3, 2.1536939630755594, 13)
(26, 4, 2.1536939630755594, 14)
(26, 5, 2.1536939630755594, 16)
(26, 6, 2.1536939630755594, 16)
(26, 8, 2.1536939630755594, 16)
(26, 10, 2.1536939630755594, 16)
(26, 11, 2.1536939630755594, 16)
(26, 13, 2.1536939630755594, 15)
(26, 14, 2.1536939630755594, 15)
(26, 15, 2.1536939630755594, 13)
(26, 18, 2.1536939630755594, 13)
(26, 19, 2.1536939630755594, 13)
(26, 20, 2.1536939630755594, 13)
(26, 21, 2.1536939630755594, 13)
(26, 22, 2.1536939630755594, 13)
(26, 23, 2.1536939630755594, 13)
(26, 24, 2.1536939630755594, 13)
